model,aime,gpqa,hcast_r_s,hcast_r_s_full_method,hendrycks_math,livecodebench_2411_2505,osworld,tesla_fsd,video_mme,release_date
10.10.x,,,,,,,,499.0659700031606,,2022-02-04
10.11.x,,,,,,,,1288.2140350706584,,2022-04-06
10.12.x,,,,,,,,836.2727064917827,,2022-05-31
10.3.x,,,,,,,,0.0,,2021-10-25
10.4.x,,,,,,,,0.0,,2021-11-08
10.5.x,,,,,,,,0.0,,2021-11-23
10.6.x,,,,,,,,0.0,,2021-12-12
10.69.x,,,,,,,,840.817666853151,,2022-09-06
10.8.x,,,,,,,,1044.1767170006603,,2021-12-25
10.9.x,,,,,,,,704.5637223574032,,2022-01-19
11.3.x,,,,,,,,831.7766166719343,,2023-03-27
11.4.x,,,,,,,,824.543776526961,,2023-05-24
12.2.x,,,,,,,,221.80709777918247,,2024-02-21
12.3.x,,,,,,,,1928.822532714918,,2024-03-15
12.4.x,,,,,,,,0.0,,2024-07-11
12.5.x,,,,,,,,2291.7109342545136,,2024-07-24
12.6.x,,,,,,,,3564.756928594004,,2025-01-14
13.2.8,,,,,,,,4011.0116848402167,,2025-02-19
13.2.x,,,,,,,,5590.901859331626,,2024-11-30
adaretake,,,,,,,,,642771.054,
ai21_jamba_1_6_large,0.0,0.0,,,,,,,,2025-03-06
ai21_jamba_1_6_mini,0.0,0.0,,,,,,,,2025-03-06
alphallm,,,,,87.45,,,,,
alphamath-7b-sbs@3,,,,,213.006,,,,,
anthropic_claude_3_5_haiku_latest,0.0,222.03,,,,,,,,2024-10-01
anthropic_claude_3_5_sonnet_latest,51.216,1071.408,1659.618,1739.01072,,,21.882,,,2024-10-22
anthropic_claude_3_5_sonnet_old,,,1097.5079999999998,1093.0098,,,,,,2024-06-20
anthropic_claude_3_7_sonnet,,1810.518,3794.976,3253.58052,,,46.715999999999994,,,2025-02-24
anthropic_claude_3_7_sonnet_nothinking,1588.92,,,,,,,,,2025-02-24
anthropic_claude_3_7_sonnet_thinking,5381.388,3397.98,,,,,,,,2025-02-24
anthropic_claude_3_haiku,,101.22,,,,,,,,2024-03-13
anthropic_claude_3_opus,,634.026,479.964,385.36949999999996,,,1.098,,,2024-03-04
anthropic_claude_3_sonnet,,273.87600000000003,,,,,,,,2024-03-04
aria,,,,,,,,,6953.604,
branch-train-mix 4x7b,,,,,8.639999999999999,,,,,
bytedance_llava_video_72b_qwen2,,,,,,,,,39658.47,2024-09-02
bytevideollm,,,,,,,,,1629.99,
camelidae-8×34b,,,,,12.336,,,,,
claude 3 haiku,,,,,,608.6519999999999,,,,2024-03-13
claude 3.5 sonnet,,,,,304.12199999999996,,,,,2024-06-20
claude 3.5 sonnet 20241022,,,,,,1001.3639999999999,,,,2024-10-22
claude 3.7 sonnet,,,,,10704.905999999999,1467.816,,,,2025-02-24
cogagent,,,,,,,0.0,,,2023-12-15
cogagent_9b,,,,,,,4.632000000000001,,,2024-12-20
cohere_command_a,68.298,56.922,,,,,,,,2025-03-13
cohere_command_r_plus,,56.922,,,,,,,,2024-04-04
cr,,,,,136.482,,,,,
damomath-7b,,,,,213.006,,,,,
dart-math-dsmath-7b-prop2diff,,,,,104.49600000000001,,,,,
dart-math-dsmath-7b-uniform,,,,,95.592,,,,,
dart-math-llama3-70b-prop2diff,,,,,124.86,,,,,
dart-math-llama3-70b-uniform,,,,,104.49600000000001,,,,,
dart-math-llama3-8b-prop2diff,,,,,66.954,,,,,
dart-math-llama3-8b-uniform,,,,,61.248,,,,,
